ID,INHOUD1,DATERING
12449287,"Voor: Jan Tieleman (president); Peter van Rooij (schepen)<ZR>Comparanten: Gerardus van den Heuvel (Megen) t.b.v. Antonij van Grinsven<ZR>Betreft: verkoop land; 2½ hond; den ouden Kamp<ZR>Belendingen: den groenen dijck; Hr. van de Lande; het dijkkampken; den groenen dijck","4 november 1788"
12452620,"Bericht van Heijndrik Corstiaans Heijermans de huidige collecteur over 1714 op een rekest van de regenten van Eckart aangevende dat aldaar sinds oude tijden een collecteur is aangesteld die alle quohieren en lijsten zowel van de lands- als de dorpslasten heeft moeten collecteren tegen een redelijk collectloon","dinsdag 13 november 1714"
12459821,"Opdracht door Arnt Smoutman en Hylleke e.l. aan Henrick Koeberch van een op pinksterzaterdag te betalen rente van 1 phil.gl., gevestigd op een aan de gemene straat gelegen huis en erf; losbaar met 16 phil.gls.",31-5-1534
12462426,"Jacop van Pleess en Frans Roevers, schepenen te Vierlingsbeek oorkonden, dat Goertke Verbruggen en Tryn e.l. aan Tryn en Thonyske, dochters van Heyn Veren opgedragen hebben een bij de gemene weg gelegen hooipass van ongeveer 1 morgen.",28-11-1540
"CORNELISSEN<ZR> JAN HENDRICX VAN NISTELROOIJ<ZR>Licop[enningen] -25: stuijver<ZR>Eenen scheut vande twee scheuten te langhs beneffens de meulestraet, aende graff aen tuschen hendrick sebers camp deur, ende soo recht deur nefens willem sanders camp, tot op de waterlaetse steege, gemijnt bij GERRIT HENDRICK SEBERS voer twee ende t'seventich gulden, ende slaet vijff slaegen,<ZR>Borgen, JAN EVERS DE GROOTE<ZR> AERT VAN HEUMEN<ZR>Licop[enningen] -5 gl.<ZR>(f.4) Item eenen anderen scheut, mett den selven te deijlen gemijnt bij JAN JAN EVERS DE GROOTE voer twee ende seventich gulden, ende slaet drie slaegen,<ZR>Borgen, AERT VAN HEUMEN<ZR> RUT JANSSEN VAN WELL<ZR>Licop[enningen] -5 gl.<ZR>Item eenen scheut vande twee scheuten op de daelen, gemijnt bij WILBERT DRIESSEN voer acht ende t'seventich gulden, ende slaet ses slaegen, den selven noch twee slaegen,",1670,15-MAR-18
12508120,"De Raad is niet vergaderd geweest wegens de bededag","woensdag 3 maart 1717"
12513536,"Deijlinge der kijnderen ende erffgenamen van Jan Jacop Aertss ende Peterkens sijnder wittige huijsvrouwe.<ZR>Inden ijersten is te deel gevallen Uman Goertss als man van Thonisken dochter wijlen Jan Jacops een stuck lants in Erp opte minsberch genaempt den wolfs put, belendingen: Goert Wreijnss; Jan van Hout; Jan Willems; den gemeijnen wech; noch het sestegedeelt in 2 stucken bempts aen malkanderen gelegen genaempt het groet aabroeck ende Wreijnss Aabroeck gelegen op rijkerbeeck aldaar, belendingen: die Aa; derffgenamen van Gerit Jacops int olij ven; die gemeijnt; Goert Wreijnss noch een malder roggen welck jaerlix gilt Jacop Gijsbertss; noch eenen erff thijns van 2½ gulden ende 7½ st. jairlix die worden gegouwen op Boirdonck ende betalen derffgenamen Aert Jan Aelberts; noch 10 st jaerlix ende werden gegouwen tot Vechel ende betaelt bij Henrick Huijben.<ZR>Jannen Jacop Peterss als man van Beelenen dochter Jan Jacop Aertss is te deel gevallen een stuck lants in Erp op Heess, belendingen: erfgenamen Jan Martens genaempt den Zijtaert; Daniel Geritss ende Henrick van Boerdonck; Thonis Joerdens; erfgenamen Dirx die Leew; noch een stuck lants aldaar op Heess aende heijlich eijck, belendingen: erfgenamen Jan Martens; Roeff Jan Jacops; erfgenamen Gijb Joesten; noch het sestegedeelt inde 2 bemden ut in alio latere; noch een erps malder roggen erffspachts wleck hen gilt Dirck Gerit Joirdens; noch enen erff thijns van 2½ gulden 7½ st. van eenen meerdere thijns van 5 gulden 15 st, welck men hen gilt op Boerdonck ende gelden derffgenaemn Aert Jan Aelberts; noch 10 st. jaerlix ende gilt Henrick Huijben tot Vechel.<ZR>[akte onvoltooid, ongedateerd].",[1580]
12550379,"Missive van ontvanger Van Pallant op een rekest van de regenten van Netersel gezonden aan de Raad om advies","vrijdag 16 februari 1720"
12563419,"HENDRICK PEETERS inwoonder tot Hees: ende PEETER VOLCKERS VAN ALPHEN: eenen mergen groeslanth gelegen opden rusheuvel onder de vrijheijt van Osch: aende eene sijde Erve de WEDUWE STOFFEL CORNELISSEN aende ander sijde den Heer VAN DEURSSEN ten Bosch: schietende vande gemeene straet<ZR>(98v) ofte steegh tot opden hooijgraeff daer aengelegen: hebben sij wettelijck ende erffelijck [ver]cocht opgedraegen ende overgegeven aen DIRCK ende FRANCOIS SOONE JAN VAN MEEUWEN President ende sijnen erven omme bij den selffden ten erffelijcken rechtten te hebben ende te besitten: ende hebben helmelinge daerop [ver]tegen in manieren indien gewoonlijck sijnde tot behoeff van DIRCK ende FRANCOIS SOONE JAN VAN MEEUWEN President voors[creve] ende sijnen erven: Mede geloovende sij [ver]cooperen transportantten als schuldenaeren principael op [ver]bantte van haere respective persoone ende goederen nu hebbende ende naermaels [ver]krijgende het voors[creve] [ver]coopen opdraegen ende overtransporteeren altijt voor goet vast bundigh ende van volle weerden te sullen houden / Ende alle commer calangie ende aenthaele daerinne sijnde ofte naermaels komende alingh ende int geheel aff te doen Ende te weeren Los ende vrij vuijtgenomen: schouw ende commer binnen slants daer toe te onderhouden gehoorende: Getuijgen waeren hier over de Heer Stadthouder BROECKHUIJSSEN: GEURT JAN GEURTS ende JAN AERTS Schepenen der Stadt ende Vrijheijt van Osch: ende des Toirconde bijde selffde onder teeckent binnen Osch opden sevenden April sestienhondert vierentnegentigh<ZR>ondertekening door: D van Broeckhuijsen; Geurt Jan Geurts; Jan Aert Peetters<ZR>in marge: Coopspenningen -5 8 gulden<ZR>40:en penn[ing] -1-9-0 Bet[aelt]",7-4-1694
12599944,"Voor schepenen van Geffen is verschenen Gerit Janss van Dijen als man van Juexken sijnder huijsvrouwe een wittege dochter van Delis Hanrickxss van Hermaelen ende Jenneken sijnder huijsvrouw tsaemen verweckt. Deze heeft vercocht Peter zoene wijlen Joest Hanrickxss woenende tot Nulandt een erffelijcken thijns van 4 carolus gulden alle jaer eens te betaelen op Baemis, ende dat wijt huijs ende hoff toebehoerende den voors Gerit van Dijen, groot omtrent 6 vaetsaets landts in Geffen ter plaetssen gemeijndelijck genoempt in die broeck straet, belendingen: Toenis Janss west; Jan Matijss van Lijbergen; die gemeijn straet; den Enge. Op conditie daer in ondersproeken dat den vercoeper deesen voors tsijns van 4 carolus gulden altijdt sal moegen lossen met 57 gulden ende dat in twee offt eenen termijn soe den vercoeper dat believen sal.<ZR>Actum 2-3-1592. Testes schepenen in Geffen Goessen Dilessen ende Daeniel Welten.<ZR>[in marge:] hier is eenen schepenbrieff wijt gemackt voer Peter Joesten.<ZR>[in marge:] deesen brieff van Peter Joesten ende Gerit van Dijen is gequeten ende betaelt op den 23-3-1593. v. Grinsven.",2-3-1592
12646445,"Jan Janssen en Cornelie Jan Wouters, echtelieden. Legaat van f 600,-- voor Catharina Aerts, verwant aan testateur, voor trouwe diensten. Verder blijft het testament van 05.08.1741 van kracht.",13.09.1759
12651969,"Aan de graaf en gravin van Welderen toestemming verleend tot de verkoop van enige goederen gelegen in het Land van Cuijk en toebehorende aan de innocente freule van Heumen.",18.12.1745
12669892,"Rekest van de kwartierschout van kwartier Maasland met de punten die besproken zullen worden op de ordinaris kwartiersvergadering op maandag 18 juni 1725","maandag 14 mei 1725"
12713533,"Hendricus Hermanus Torsinck en Sibilla Margaretha Repelius echtelieden, ook mede in naam van de andere erfgenamen van wijlen Sara Repelius verkopen bouwland genaamd ‘de Havercamp’ grenzend in het oosten aan ‘het Helbroek’, west de heide, zuid Philip Jans en Thijs Hendrix en noord ‘den Dries’ aan Ansem Huijbers weduwnaar van Petronella Hendrix.",1-8-1763
12728126,"De burger J.A. Hueber, inwoner van Ravenstein machtigt de burger Mr. Salomon Krul, ook in Ravenstein woonachtig om voor het Tribunal Civil opening en inzage te krijgen van het besloten codicil door hun ouders, Hermanus Weijenberg en Johanna Josepha Boeracker, binnen Ravenstein overleden, nagelaten. Verder vernietigen zij de volmacht van ongeveer drie maanden geleden op de burger Lanerhoven, advocaat te Keulen.",06-09-1798
12751677,"Johannes Francis de Loijer, wonende te Oss verkoopt aan de kinderen van Jacobus Jan Welten, wonende te Oss een stuk teulland in Somershof op Ussen, groot 3 vadsaden 2 roeden met een zijde de weduwe Antonij van Erp,andere zijde Johannes van der Heijde, een eind de weduwe Jacobus Jan Welten en het andere eind Piet Johannes van Orsouw.",10-3-1796
12768801,"Missive van dezelfde raad en rentmeester generaal der domeinen inhoudende dat haar Ed: Mo: via hun resolutie 1707 hebben geordonneerd aan de officieren, regenten en secretarissen van alle dorpen en plaatsen en heerlijkheden in de Meierij door hem als raad en rentmeester generaal der domeinen i.v.m. het overleveren van de borgemeestersrekeningen aan het kantoor der domeinen met de bijbehorende documenten [met details]","donderdag 3 maart 1729"
12770832,"4 st. artois voor het leggen van een pomp in de Vughterstraat",23.8.1623
12774406,"Pieter van Nievelt, majoor in het regiment Infanterie van luitenant generaal Onderwaater in huwelijk met Catharina Rappard weduwe van Cornelis Valentijn Schreuder geven te kennen dat door de weeskamer van Batavia diverse assignaties namens de Oostindische Compagnie aan de momboirkamer te Utrecht zijn overgemaakt ten behoeve van Cornelis Valentijn Schreuder ten bedrage van tienduizend achthonderd zesenzeventig guldens en drie stuivers, waarvan na aftrek van kosten een bedrag van tienduizend vijfhonderd eenenzestig gulden en zeven stuivers overbleef. Haar schoonzus Christina Bastiana Schreuder vrouw van predikant Jan Jacob Meijer  en haar zwager Jan Willem Schreuder, hier te lande, zien af van verdere aanspraken als wordt uitgekeerd de helft van het genoemde bedrag, te weten vijfduizend tweehonderd tachtig gulden, dertien stuivers en acht penningen.",18-12-1787
12851129,"Compareren Swaantje de Booij (handtekening), wonend Geffen en Jacob Quirijns (handtekening), secretaris Geffen, die verklaren op verzoek van Jan de Booij,  schepen Geffen, Swaantje heeft op zaterdag 26 februari smorgens om 11 uur gekomen in het huis van Hendrik Soetens vorster te Geffen om winkelwaren te kopen.  Soetens zei “haar broer Jan de Booij gaat  op onordentelijke wijze om met mijn vrouw, ten eijnde om die te vercragten” zei Soetens. Dat duurt al lang, de Vrouw van Geffen weet het al, evenzo de dominee, “ik zal niet langer swijgen”. Jacob Quirijns verklaart naar Soetens te zijn gegaan op verzoek van Swaantje. Die verklaarde dat de Booij zijn vrouw al vier jaar lang van tijd tot tijd op een onbehoorlijke wijze had aanbetast, zolang Soetens in dat huis woont. Toen de vrouw van Hendrik zwaar was van haar eerste kind Miek, heeft de Booij haar getracht aan te randen. Een andere keer was Soetens zelf van huis en wilde de Booij een glas bier van zijn vrouw, die het glas ging tappen in de kelder. Nadien trachte de Booij haar te verkrachten op de stoel. Zij was sterk en ontkwam hem. Op 19 februari j.l. gedroeg hij zich weer onbetamelijk.","9 maart 1763"
12865015,"Testament opgemaakt voor Willem Joosten Ploegmakers, oud ca 76 jaar. Hij benoemt tot zijn enige erfgenamen Jan Leenders van den Heuvel, Teunis Peter Smits en Render Jansen van Venrooij over zijn (on)roerende en meubilaire goederen.",03-10-1740
12888374,"Gerit Jan Antonis<ZR>de kinderen van Gerit van Duijsel<ZR>Petert Henricks van Eijndoven<ZR>Peter Henricks<ZR>meester Rochus Lemnius<ZR>Mattijs Jan Molengraefs<ZR>Henrick Henrick Peters uit Liempde<ZR>Geart Roijmans<ZR>Geraert Roijmans<ZR>meester Gerit Roijmans",1624-1625
12902020,"Compareert Adriaan Janse Versteeg, oud schepen, ziek te bed, en Erke Corstiaense van Gogh, egtelieden, vermaken alles voor langstlevende. Tekenen: Adriaan Janse Verstegen, merk Erke Corstiaens van Gogh, Abr. Van Linden, Jacobus Langens, Adriaan Wijgergans, Hendrik van Bakel, loco secr.","4 mei 1763"
12923249,"Peter Hendrix en zijn vrouw Mechel Aerdts verkopen aan Pauwel Derix en zijn vrouw Elisabeth Jordens een stuk land, oost en zuid de verkopers, west de gemene straat en noord de weduwe van laatst Thijs Peters, groot 30 roeden en gelegen aan de Kerkhoek onder Wanroij. Voor de som van f. 100,-.",11-2-1745
12926607,"huys hofferve ende 9 lop. lants en 4 lop. lants., een mander rogs ten Bosch te leveren aen Goeert die Becker, eenen sester rogs aen den heyligeest van Schyndel, 330 st. aen Hugo van Berckel, 21 pont payments aen den kynderen Hanricx van den Hovel, 4 pont payments aen den Capellen op die Dungen, 3 ½ payments aen Corstiaen Nastelmeker ten Bosch, 5 maart 1565 testes Hugo van Berckel ende Zebert Janss.",1564-1566
12937264,"Bossche schepenbrief dd. 9 november 1553, Roeloff Hanricxss. die myd man van Meriken dochter van Jan Dorck Goris, de ½ van een rente van 6 gl., verkoop, Willem Willemss. gemeynlick genaemt die Scriver, 4 oktober 1571, Hugo van Berckel, Lauwreyns Michielss., Zebert Janss., Jan soen wilner Gerit Naets, eertyts in cope vercreneg tegen Jasper Peter Artss. een rente van 35 st., ut huys hoff ende hofstad in die Laristraet, Jan die Keteler, Alit wedue Willem Janss., Jan Naets, Jan Rut Bernerts",1568-1573
12948586,"Gelofte voor Anthonis zoen Geerit Bouwens.<ZR>Peter, Anthonis ende Herman gebroederen zonen van wijlen Geerit zone Geerit Bouwens verweckt bij Beelken zijnder wittigher huijsvrouwe was, hen sterck maeckende voor Aerden hennen wittighen broeder absent, hebben eene erffelijcke rente van 16 carolus gulden 12½ stuivers jaerlijcx als Andries Corneliss alle jare erffelijck inden hoochtijde van St jacob des appostels aende voors Beelken ende hen vercooperen heeft belooft te betaelene van ende wt een stuck saijlants met een weijveldeken daer teijnden aen liggende, tsamen groot omtrent 12 loopense lants in Berlicum ter plaetsen genaempt Middelroij omtrent den rietwiel, belendingen: Andries Corneliss voors; Willem Janss Ververdonck; Peter Wouterss van Hannen; den gemeijnen molenwech aldaer; noch van ende wt alle zijne goederen die hem aengecomen zijn van wegen Heijlkenen zijnder huijsvrouw liggende sommich beneffens het voors stuck lants ende voorts daeromtrent (schepenbrief Berlicum d.d. 19-6-1587); overgegeven aan Geeritden zone Geerit Bouwens hennen wittighen broeder.<ZR>Actum et testes ut supra (Scabini Peter Diericxss ende Martten Janss Ververdonck).<ZR>[in marge:] nota<ZR>van dese 16 gulden 12½ jaerlijcx heeft Geerit getransporteert 7 gulden jaerlijcx aen Peter zijnen broeder ende noch 7 gulden jaerlijcx aen Aert Henricxss van Bocxstel; alzoe dat hem inde selve rente noch toe behoort 2 gulden 12½ stuijver jaerlijcx, welcke voirs 2 gulden 12½ stuijver getrocken ende inne gerekent zijnde bij zekere jaerlicxen pacht van een malder roggen ende 2 sester boeckweijts die Andries Corneliss den voors Gerarden Geerarts Boudewijns is geldende bij consent des voors Gerarts is gereduceert tot 2 gulden 12½ stuijver doot ende te nijet ut patet infra in alio contractu.<ZR>Gelofte voor Geerit Geerit Bouwens.","19-5-1595; 23-11-1595"
13102403,"Lambertus Thomas van den Boogaert heeft als bloedverwant van Maria en Elisabeth Tomas van den Boogaert en erfgenamen van Thomas van den Boogaert en Elisabeth Schenkels vernaderd een zekere verkoop van land in de Bosstraet over de molen, genaamd de Bolken. Koper was Francis van der Linden.",29-08-1746
13115182,"Borgbrief voor het kind van Pieternel van der Velden in huwelijk verwekt bij Hermen van Lith, genoemd Johanna van Lith, is te Geffen geboren, verhuisd naar Rosmalen.","16 november 1772"
13121975,"Inventaris van enige goederen en kleren die Jan van Diefholt korporaal onder de heer landdrost, verklaart te hebben gevonden ten huize van Dierck Brants, waar juffrouwe N. van Waveren en N. van Waveren haar zoon logeren, welke goederen in beslag zijn genomen door Jan van Diefholt wegens een bepaalde verwonding bij deze van Diefholt veroorzaakt. Eerstens een pak kleren, zijnde een broek, wambas en innocent. In deze broek een gedrukt boekje gevonden beginnend met: Der wellustigheit ontdeckende, de valsche practijken ende lose listigheden der hedendaeghse courtesanen oft lichtvaerdige hofpoppen ende andere snode hoeren etc. en in het genoemde boekje nog een beeldken. Nog een mes in een koker, een kam, een sleutel, een briefje waarvan het opschrift luidt Aan juffrouwe Annemaria van Duisel tot Boxtel, een dubbele stuiver aan geld, een busje met enige zalf, nog een klein verguld rappierken met een draagband, nog een paar schoenen gestoffeerd met linten, nog twee strikken om aan de benen te binden, een pak zwarte pluimen, nog een paar handschoenen met strikken of linten, nog een zwarte hoed gevonden aan het huis van de secretaris ten tijde toen de korporaal werd verwond. Aldus gedaen en geinventariseerd ten huize van Van Diefholt op 13 december 1662 in aanwezigheid van Jan Erven en Govert van Duijsel, schepenen. (Dit bezit is door de korporaal aan deze schepenen overhandigd.<ZR>Actum en getuigen als voor.)",13-12-1662
13131577,"Hendrik van den Akker en Geertruij Jansen echtelieden hebben verkocht aan Hendrik van Mil en Hendrina van Haren echtelieden een campke Uiterwaard, genaamd het Startjen, groot ongeveer vijf hond onder Neerloon, grenzend oost de Maas, west de Dijk, zuid de gemeente Neerloon en noord Frans Kilsdonk.",28-02-1787
13191996,"Nicolaes zoon wijlen Andries Jacops belooft op onderpand van zijn persoon en bezit om aan Jacop Jan Pauwels als H. Geestmeester die per a.s. St. Bavodag 5 gulden te betalen. Nog 5 gulden per a.s. Kerstmis. Verder nog 9 gulden te betalen per a.s. St. Jansdag. Actum als voor.",11-08-1572
13237519,"Missive van rentmeester de Kempenaar op een rekest van de gezamenlijke kinderen en erfgenamen van wijlen Pero de Cassemajor, in zijn leven drossaard der heerlijkheden Deurne en Liessel, inhoudende dat in 1738 van ’s landswege enige hoeven en landerijen zijn verkocht waarvan hun vader koper is geworden o.a. van een hoeve onder Vlierden ter plaatse aan het kerkhof en dat voor een som van 1000 gl., doch welke ingevolge de koopcondities moest gerekend worden in een eeuwige erfpacht tegen 4% bedragende dus 40 gl. per jaar en terwijl de supplianten wel genegen zouden zijn om de goederen door hun vader nagelaten, onder hen te verdelen of te verkopen, verzoekende dat haar Ed: Mo: gelieven te permitteren van de voorschreven erfpacht van 40 gl. jaarlijks te mogen lossen of kwijten met de voorschreven kapitale som van 1000 gl. , welk rekest wordt doorgestuurd naar de thesaurier generaal De la Bassecour ter examinatie en daarover te rapporteren - zie ook folio 1193 verso","maandag 22 november 1745"
13248281,"Claes en Gerit wettige kinderen van wijlen Henrick van der Hoeven verkopen aan Willem Janssen (van de Braken) een akker genoemd de Putakker gelegen aan de Roent, belendend het erf van de koper behalve aan het einde aan de gemeijnte van Kempen. De verkoper belooft alle lasten van zijn kant af te handelen. Getuigen Willem Laureijs en Dirck de Visser, datum 20 september anno 1498 (attentie jaartal).",20-09-1498
13275248,"Akte van indemniteit voor Hendrik Cornelis Strik, die voornemens is in het huwelijk te treden en zich wil vestigen te Buul (Budel) of elders.",11-7-1774
13324439,"Jan Peter Reynderss., vernadering, eenen camp groeslants opten Bodem van Elde, Sijmon Jan Willems in coope vercregen tegen Barbara naegelaeten wedue Willem Willemss. Scrijver, 27 februari 1595, testes Bogert junior ende Elias Peterss.",1595-1597
13346640,"Joannes Arnoldus Brodde en Antonet van der Borgt echtelieden wonende te Uden, bekennen 900 gulden schuldig te zijn aan mevrouw van Bree, wonende te Uden. Borgen Gerard van der Burgt en Huijbert van den Else.",01-02-1786
13352477,"Genoemde Steven belooft aan Jan en Matheeus (Goens) die per a.s. Maria Lichtmisdag over een jaar de som van 14 en een halve rijnsgulden te betalen, elke gulden van 20 stuivers.",00-00-1473
13451187,"Jans van Mijerloo<ZR>Loijch Scalcken<ZR>meester Willem van Veen (Onroij)",1581-1590
13476123,"Geerit Jacobs van Ameijden<ZR>Goijaert van Duijsel<ZR>H. Huijgens, schepen 1680<ZR>Antonij Jacobs de Lavignij<ZR>Dominicus Schenckels<ZR>Peter van Soemeren, schepen<ZR>Jan van de Sande, schepen 1680",1669-1671
13528052,"De gemeente Schaijk verkoopt openbaar percelen grond in de Straat achter Logteborg. Hendricus van Duuren koopt voor 63 gulden een hoek grond naast de pastoor met als borgen Peter Hoeks en Marten Verbruggen. Peter van den Bergh koopt voor 57 gulden een perceel, een zijde het vorige perceel, andere zijde de straat, met als borgen Lambert en Cornelis Wellens. Hendt Jan Derks Verhoeven koopt voor 46 gulden een perceel naast Louvrens H. Jansen met als borgen Willem Lambers en Doris Adriaan Hermans. Hendt Jan Derks Verhoeven koopt voor 36 gulden een perceel naast het vorige met borgen als voor. Hendrik Derks van der Heijden koopt voor 86 gulden een perceel naast Hermanus Dekkers met als borgen Louvrens H. Jansen en Hendt Jan Derks Verhooven. Hendrik Derks van der Heijden koopt voor 90 gulden een perceel achter het vorige met borgen als voor. Peter Hoeks koopt voor 87,50 gulden een perceel achter het vorige met als borgen Doris Cobusen en Doris Adriaan Hermans. Doris Adriaan Hermans koopt voor 88 gulden een perceel achter het vorige met als borgen Peter Hoeks en Willem Lambers. Hij moet Johannes van Dinter overpad verlenen. Doris Adriaan Hermans koopt voor 89 gulden een perceel achter het vorige met borgen als voor. Willem Jan Lambers koopt voor 74 gulden een perceel achter het vorige met als borgen Hendt Jan Derks Verhooven en Doris Adriaan Hermans. Hendt Jan Derks Verhoeven koopt voor 64 gulden een perceel achter het vorige met borgen als voor. Joannus van de Kamp koopt voor 57 gulden een perceel achter het vorige met als borgen Doris Cobusen en Louvrens H. Jansen. Derk van Wanroij koopt voor 57 gulden een perceel achter het vorige met als borgen Willem Lambers en Hendt Jan Derks. Johannes Hendrik van Dueren koopt voor 46 gulden een perceel tegenover de H. Pastoors bos met als borgen Doris Cobusen en Peter Hoeks. De sloot van dit perceel mag niet worden doorgegraven aan de kant naast het pastoorsbos. De pastoor heeft recht van overpad.",16-02-1796
13552976,"Dirrick Janssen van Axel <ZR>Jacob van Casteren, drossaard<ZR>Hendrick van den Croes als man van Cornelia<ZR>Govert van Duijsel<ZR>Govert van Duijsel, schepen<ZR>Francis Goossens, H. Geestmeester Boxtel<ZR>Cornelia dochter van Willems van Haaren<ZR>Aert, minderjarig kind van Anthonij Bertels van Houtum verwekt bij diens vrouw Jenneken<ZR>Corstiaen van Houtum als voogd <ZR>A. Huijgens, secretaris<ZR>Jenneken Schalcks, vrouw van",1683-1686
13569492,"Evert Arts<ZR>Boijen (hierna Boijken genoemd) Goessen Boijens<ZR>Geerling Damen<ZR>Jan Deenen<ZR>Dirck Arien Dircks<ZR>Boijken Goessens<ZR>Aleit Peter Henricks en haar kinderen<ZR>Ariaen Henricks<ZR>de erfgenamen van Jacop Henricks<ZR>Peter Joerdens, schepen<ZR>Ariaen Jacob Kettelers<ZR>Jan Willem Lamberts als man van Emken<ZR>Henrick Geraert van Oijendonck<ZR>Goijart Pauwels<ZR>Willem Pauwels<ZR>Emken dochter van Anthonis Henricks (Peters)<ZR>Henrick Anthonis Henrick Peters<ZR>Willem (=Willem Willems), schepen <ZR>Michiel Zeberts (vernadering)",1542-1557
13598872,"Claas van Hooren en Johannes Geurts, beiden wonende te Oss bekennen 85 gulden schuldig te zijn aan G. van Bronkhorst, predikant van Heeswijk en Dinther.",15-3-1781
13609707,"Andries Corsten van Aelst<ZR>Ariaen Teunis<ZR>Jan Gerrits van de Meer<ZR>de kinderen van Rut zoon van Jan Rut Robben<ZR>de weduwe van P.van Teurnhout in Den Bosch",1689-1699
13631729,"Peter Hermens en Jenneke Jan van Roosmalen bekennen 300 gulden schuldig te zijn aan Johan van Ravestein en Cornelia van Buren. Onderpand is de helft in hun huis en hof gelegen te Herpen, naast Jan van der Wielen aan de gemene straat. Borg is Drisijn Driessen, weduwe van Jan van Roosmalen. Zij geeft de wederhelft van het gemelde huis in onderpand.",14-04-1711
13638226,"Missive van de raad en rentmeester generaal der domeinen van Brabant op een rekest van de regenten der vrije heerlijkheid van Oirschot in kwartier Kempenland te kennen gevende dat de supplianten gedurende 1749 genoodzaakt zijn geweest niet alleen hun heerbanen en wegen door het voortdurend vervoeren van oorlogsmunitie vervallen zijn en die wederom gerepareerd moest worden  en soms verbreed moesten worden en dat ze nieuwe dijken hebben moeten aanleggen wat behoorlijk wat kosten met zich mee heeft gebracht en dat dien ten gevolge particuliere erven geïncorporeerd moesten worden; voorts de onkosten van leveranties aan doormarcherende troepen in 1746, 1747 en 1748","maandag 22 december 1749"
13659559,"Wouter Aerts, smid te Eindhoven, had vrachten met kolen en ijzer geleverd voor enkele smeden te Boxtel, het transport was lastig gevallen door soldaten van de graaf<ZR>Jan Dirck Boudewijns<ZR>Jan Dirck Bouwens<ZR>Arien Janssen van de Bijchelaer oud ca .. jaar (niet ingevuld) en diens broer Niclaes, oud ca... (niet ingevuld), van beroep smeden te Liempde, verklaring over karren met kolen en ijzer benodigd voor hun smederij<ZR>Iken weduwe van Lenaert Janssen<ZR>Joost Joorden Janssen, oud ca. 33 jaar, van beroep smid te Liempde<ZR>Henrick Pauwels, schepen<ZR>Willem Peters, schepen (=Schutkens)",1625-1626
13663930,"Peter Thomas, loodgieter<ZR>Jan Dircks<ZR>Laurens Henrick Laurens Hessels. schepen<ZR>Henrick Jan Everts, schepen<ZR>Marten Huijberts, schepen",1622-1624
13669064,"Herman soon wylen Marten Hanricxs als man van Anne dochter wylen Hanricx Janssoon van Hoeck (dochter van Hanricken en wijlen zijn vrouw Elysabeth dochter wylen Aerts van Oeyen) heeft verkocht, opgedragen en overgegeven aan Jannen soone Hanricx van Hoeck en zijn broer Hanricken het 1/6 deel van de goederen nagelaten door Hanricx Janss van Hoeck en wijlen zijn vrouw Elysabeth, gelegen ‘binnen der prochien van Erpe ter stede geheyten op Keeldonck’.<ZR>Getuigen: als boven.","28-1-1557 (= 1558)"
13675102,"Jan Jan Rutten is te deel gevallen een erfpacht van 9 vaten rogge, Veghelse maat, die wordt betaald door de erfgenamen van Jan Surmonts uit 'eenen stuck lants genoemt Surmonts ecker.<ZR>Getuigen: als voor","25-01-1568 (= 1569)"
13702956,"Half schutblad. In de lengte doorgesneden, alleen de rechter helft is aanwezig. Deze helft pas niet aan voorgaande helft.<ZR>... epenen<ZR>... s r..rs vuytge..<ZR>... wordden ende verclaeren<ZR>... dat de v... gehouden... en sal wesen j...<ZR>... aen den behoorlyken<ZR>...n, ende daer en boven<ZR>... te betalen de voerscreven<ZR>... van 't versetten ende <ZR>... expenses h...<ZR>... costen van rechte ..<ZR>...s alsulcke ...eerdere<ZR>...e somme als ...<ZR>... r... sullen bevinden<ZR>...n<ZR>... ende op alle ...<ZR>... heure officie aen ...<ZR>... (sc)abinus requesitum<ZR>(met een fragment van een onderschrift in het Latijn)",[1585]
13712860,"De zes kinderen van wijlen Jan Lamers verwekt bij Henderske zijn vrouw, nu getrouwd met Jacob Brooik gaan over tot scheiding en deling van de goederen die hun moeder hen heeft gegeven. Lot 6 is de voorste helft van het land op de Sochelse heij, 3,5 hond hooiland te Berghem, genaamd de Stroijbeemde, schuldbekentenissen van 100 gulden van Hilleke Elsen, 50 gulden van Steven op de Hoeve, 50 gulden van Claes Arians, 50 gulden van Jan Arts, 500 gulden van de olijmeulen, 100 gulden van het voorste huis, 50 gulden van het huis, bewoond door Dries Corsten, nog 50 gulden van de olijmeulen. Dit lot betaalt de helft van de tiende en van de pacht te St.Oedenrode. Als de Stroijbeemde verloren gaat, dan betalen de andere loten 150 gulden aan dit lot. Moeder Henderske heeft dit lot genomen voor haar afwezige zoon Jacobus. Jan Jansen heeft met toestemming van zijn mombers de 2e keuze gehad en gekozen voor het tweede en derde lot die voorlopig ongedeeld zullen blijven.",28-11-1675
